+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:6:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:6:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:6:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:6:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:5:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:5:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:5:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:5:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:5:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:4:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:4:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:4:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:4:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:4:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:3:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:3:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:3:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:3:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:3:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:2:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:2:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:2:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:2:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:2:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:1:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:1:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:1:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:1:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:1:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:0:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:0:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:0:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:0:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1|\G_NBit_MUX1:0:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX1                                                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:31:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:31:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:31:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:31:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:31:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:30:MUXI1|g_or_final                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:30:MUXI1|g_and_select1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:30:MUXI1|g_and_select0                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:30:MUXI1|g_invert_select                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_UNIT|ADDER|MUX|\G_NBit_MUX1:30:MUXI1                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
